Titulo,Salario_Medio,Salario_Min,Salario_Max,Salario_Texto,Data_Publicacao,Requisitos,Link,Status
Especialista em Ciência de Dados,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5697205908?se=zNymjt5A8RGITtGXy_VcwQ&title=Especialista_em_Ci%C3%AAncia_de_Dados&v=514B500D061FB83F442EB260F332EDA18CB5682A,ok
"Bolsista Mestre [Ciência da Computação, TI, Engenharias] - BALL AEROSOL",,,,Não informado,,,https://www.adzuna.com.br/details/5139965064,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
Ciência de Dados & IA,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5689936584?se=zNymjt5A8RGITtGXy_VcwQ&title=Ci%C3%AAncia_de_Dados_%26_IA&v=F5FDE29CCD84CB387074149485E36986EB3D5B0F,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/5535001690,ok
Analista de Dados | Produtos Digitais Shared - Sênior,,,,Não informado,,,https://www.adzuna.com.br/details/5696058110,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Ciência de Dados,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5688432977?se=zNymjt5A8RGITtGXy_VcwQ&title=Ci%C3%AAncia_de_Dados&v=8FE569917A5C47FDD75191BF99BF799BBC6F7AA9,ok
"Bolsista Mestre - [Ciências Biológicas, Agronomia] - OXITENO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/4805740856,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/4934572024,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Cientista de dados,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5681940963?se=zNymjt5A8RGITtGXy_VcwQ&title=Cientista_de_dados&v=DEA20C8A646EC368A23DD0E2935F689400529F07,ok
Cientista de Dados Sênior Data & Ai,,,,Não informado,,,https://www.adzuna.com.br/details/5700414591,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
Profissional de Liderança de Ciência de Dados,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5095061193?se=zNymjt5A8RGITtGXy_VcwQ&title=Profissional_de_Lideran%C3%A7a_de_Ci%C3%AAncia_de_Dados&v=62A816673ADC0236CEF4A035697EE769CDC72D2E,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Cientista de Dados - Vaga afirmativa também para o público PCD,,,,Não informado,,,https://www.adzuna.com.br/details/5662120600,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Engenheiro de dados,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5670957862?se=zNymjt5A8RGITtGXy_VcwQ&title=Engenheiro_de_dados&v=69A5DC5A9CFC8EFB419886F2DC9A5DB03593AE3A,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Analista Pleno de Dados (Data Analyst) | Digital,,,,Não informado,,,https://www.adzuna.com.br/details/5656629629,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Cientista de Dados SR,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5700089488?se=zNymjt5A8RGITtGXy_VcwQ&title=Cientista_de_Dados_SR&v=AB249780C62E383EE88C160B5791BB2F4B3FB4D5,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Gerente de Dados, Analytics e Arquitetura Corporativa",,,,Não informado,,,https://www.adzuna.com.br/details/5662080135,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Consultor de dados,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5681940230?se=zNymjt5A8RGITtGXy_VcwQ&title=Consultor_de_dados&v=21377EC6599F12E3B48D984DEC4DEE07BEC7DC30,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Administrador de Banco de Dados | Fundação CAEd,,,,Não informado,,,https://www.adzuna.com.br/details/5182054840,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),30000.0,30000.0,30000.0,"3000,0 - 3000,0",,,https://www.adzuna.com.br/details/3156436582,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Engenheiro(a) de Dados,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5681940216?se=zNymjt5A8RGITtGXy_VcwQ&title=Engenheiro%28a%29_de_Dados&v=9BA6CDF13A113E750E4AC7642C24496371D6FDFB,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Analista de Dados Pleno - Tora Transportes,,,,Não informado,,,https://www.adzuna.com.br/details/5609223242,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
"Arquiteto de Soluções - Foco em Data Plataform , Inteligência Artificial e Ciência de Dados",,,,Não informado,,,https://www.adzuna.com.br/details/5708495672,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Backend / Dados (SCALA),,,,Não informado,,,https://www.adzuna.com.br/land/ad/5700090407?se=zNymjt5A8RGITtGXy_VcwQ&title=Backend_%2F_Dados_%28SCALA%29&v=8D8A5B6DF65E9CB873F55663BA44F104573DD65B,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Cientista de Dados Sênior - Prevenção a Fraudes,,,,Não informado,,,https://www.adzuna.com.br/details/5505550046,ok
Especialista de Dados de Suprimentos - Análise de Dados,91500.0,90000.0,93000.0,9000.0-9300.0 per month,,,https://www.adzuna.com.br/details/5500669209,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),30000.0,30000.0,30000.0,"3000,0 - 3000,0",,,https://www.adzuna.com.br/details/3156436582,ok
Cientista de Dados Sênior,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5709941585?se=zNymjt5A8RGITtGXy_VcwQ&title=Cientista_de_Dados_S%C3%AAnior&v=299FB51A220D756862B49CA46CAD2FC0EF8FC418,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Arquiteto de Soluções - Foco em Data Plataform , Inteligência Artificial e Ciência de Dados",,,,Não informado,,,https://www.adzuna.com.br/details/5708495672,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Cientista de Dados - Prevenção a Fraudes Pleno,,,,Não informado,,,https://www.adzuna.com.br/details/5684483711,ok
"Bolsista Graduando [Engenharia, Ciência de Dados, Áreas correlatas] - SIEMENS ENERGY",,,,Não informado,,,https://www.adzuna.com.br/details/5686278315,ok
[Dados] Cientista de Dados Especialista - Inteligência Artificial LLM | (Remoto),,,,Não informado,,,https://www.adzuna.com.br/land/ad/5701353253?se=zNymjt5A8RGITtGXy_VcwQ&title=%5BDados%5D_Cientista_de_Dados_Especialista_-_Intelig%C3%AAncia_Artificial_LLM_%7C_%28Remoto%29&v=7D30D0F3DBA8F3CB296C6B48629F820BEC778731,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
Bolsista- Mestre- Boticário- Delivery System- Talento Inovação- IEL/PR,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5681940209?se=IIeJEd9A8RGKcv1K9oOfEA&title=Bolsista-_Mestre-_Botic%C3%A1rio-_Delivery_System-_Talento_Inova%C3%A7%C3%A3o-_IEL%2FPR&v=632CEC3362DF756CD7EC445F147FB58CCDC98773,ok
Analista de dados sênior,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5707159427?se=zNymjt5A8RGITtGXy_VcwQ&title=Analista_de_dados_s%C3%AAnior&v=B02C75E8BA934D96C0C85CD17D1468772E6D3F06,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/5535001690,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/4319652509,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
Cientista de Dados Sênior,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5709941275?se=zNymjt5A8RGITtGXy_VcwQ&title=Cientista_de_Dados_S%C3%AAnior&v=5647965B035115E378BC3F3126756790B18B2514,ok
Fullstack Data Scientist,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5693953101?se=IIeJEd9A8RGKcv1K9oOfEA&title=Fullstack_Data_Scientist&v=12C483555D6032844BE129B911739182910B9278,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Graduando [Engenharia, Ciência de Dados, Áreas correlatas] - SIEMENS ENERGY",,,,Não informado,,,https://www.adzuna.com.br/details/5686278315,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/4934572024,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709561114,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710611767,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/5535001690,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
Analista de dados sênior,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5694465277?se=zNymjt5A8RGITtGXy_VcwQ&title=Analista_de_dados_s%C3%AAnior&v=2DAFE6EAD14D461D3DFDFCA2B80914F9C5ECAF16,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Analista de Governança de Dados,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5701351678?se=zNymjt5A8RGITtGXy_VcwQ&title=Analista_de_Governan%C3%A7a_de_Dados&v=79F8082C3DF729A0DC39114EEEA7A6D103505E6A,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/4934572024,ok
"Bolsista Doutor [Matemática, Ciência de Dados, Bioinformática, Engenharias] - SUZANO S.A.",,,,Não informado,,,https://www.adzuna.com.br/details/3896787424,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/4131459788,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Analista de Negócios (Dados),,,,Não informado,,,https://www.adzuna.com.br/land/ad/5709941359?se=zNymjt5A8RGITtGXy_VcwQ&title=Analista_de_Neg%C3%B3cios_%28Dados%29&v=AE93F468DA884E0B9171B1063A9ED419987E5AC5,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Graduado [Matemática, Ciência de dados, Bioinformática e Engenharia] - SUZANO S.A",,,,Não informado,,,https://www.adzuna.com.br/details/3446763439,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Mestre - [Administração, Ciências de Dados, Engenharias, correlatas] - NESTLÉ BRASIL",,,,Não informado,,,https://www.adzuna.com.br/details/5533886426,ok
WHIRLPOOL - Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5704536771?se=zNymjt5A8RGITtGXy_VcwQ&title=WHIRLPOOL_-_Analista_de_Dados&v=1A1929E6843F4F64EFF38D04C5886CA1D3B609AC,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
"Estágio em Ciência de Dados - Híbrido, SP | Idas pontuais ao escritório",,,,Não informado,,,https://www.adzuna.com.br/details/5655209645,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Analista de Codificação de Dados,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5694089555?se=zNymjt5A8RGITtGXy_VcwQ&title=Analista_de_Codifica%C3%A7%C3%A3o_de_Dados&v=FF9FB8DF4EDFC5CD1876409F78750EFC80960553,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5678577700,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),,,,Não informado,,,https://www.adzuna.com.br/details/5696057725,ok
Bolsista Mestre (Estatística / Matemática / Engenharias / Economia / Ciência de Dados e afins),30000.0,30000.0,30000.0,"3000,0 - 3000,0",,,https://www.adzuna.com.br/details/3156436582,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/5489220324,ok
Data Scientist Staff | IA & Ciência de Dados,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5656069556?se=zNymjt5A8RGITtGXy_VcwQ&title=Data_Scientist_Staff_%7C_IA_%26_Ci%C3%AAncia_de_Dados&v=A098B17550358438D1282FAB9D5FDEBE29E3ADB6,ok
ANALISTA DE DADOS,34500.0,34000.0,35000.0,"3400,0 - 3500,0",,,https://www.adzuna.com.br/details/5621629728,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5710607293,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
"Arquiteto de Soluções - Foco em Data Plataform , Inteligência Artificial e Ciência de Dados",,,,Não informado,,,https://www.adzuna.com.br/details/5708495672,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/5489220352,ok
Coordenador(a) de Engenharia e Ciência de Dados (Curitiba-PR),,,,Não informado,,,https://www.adzuna.com.br/land/ad/5683960620?se=zNymjt5A8RGITtGXy_VcwQ&title=Coordenador%28a%29_de_Engenharia_e_Ci%C3%AAncia_de_Dados_%28Curitiba-PR%29&v=BFF6A6353AAFE18A2B11BC5903308D0504FAADF3,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
Estágio em Dados,2075.0,1800.0,2350.0,"R$1.800,00 - R$2.350",,,https://www.adzuna.com.br/details/5397724917,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5493480061,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
Cientista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/4319652509,ok
"Bolsista Doutor - [Matemática, Ciência de Dados, Administração, Economia, correlatas] - BRADESCO",,,,Não informado,,,https://www.adzuna.com.br/details/4558755722,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
Bolsista Graduando [Engenharia | Ciência de dados] - Siemens Energy Brasil Ltda,,,,Não informado,,,https://www.adzuna.com.br/details/5472376525,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5700431754,ok
Analista de Dados,,,,Não informado,,,https://www.adzuna.com.br/details/5709561114,ok
Data Scientist Staff | IA & Ciência de Dados,,,,Não informado,,,https://www.adzuna.com.br/land/ad/5660018678?se=zNymjt5A8RGITtGXy_VcwQ&title=Data_Scientist_Staff_%7C_IA_%26_Ci%C3%AAncia_de_Dados&v=D077D95367522738B046F945DEAB36EC2011E422,ok
"Bolsista Graduado [Ciência de dados, Sistemas de informação, Administração, Engenharias] TECBAN",,,,Não informado,,,https://www.adzuna.com.br/details/4810243456,ok
